p,2918b2f2b8fe0d6f185ec6a2dd79c632,nothing  being bored out of my mind<nl>what u doin?<nl>day off today<nl>u can come over if ya want<nl>wish i was gonna be around<nl>yeah thats really stupid<nl>what can i do to cheer u up?<nl>too bad she is there now or i could give ya some lovin to cheer ya up<nl>so what ya gonna do on your free days?<nl>cool<nl>cool<nl>i am soooooooooo bored right now<nl>,0,,
p,9dc04852863541e939e7c66cf5469240,if u let me what time u be here<nl>i need talk to u<nl>,0,,
p,6f35a1f69fd4ae82056e4bc6a8a84575,where are u cory? i miss u!:(<nl>,0,,
p,c1f43e1c992120a1c460b8ef7d0b4e9b,hi<nl>,0,,
p,d18fb2dc834414a71aace67bee91c432,Cheles i miss you :(. I really enjoy talking to you. I hope your not mad at me for anything :(. Sry i've been so busy lately. I just got stuck doing another final group project and i have to mainly do all the work which really blows. Stupid school! I really really miss you. and i hope you don't think that i'm jsut saying that because i really do. You make me laugh and smile. I hope to talk you you soon again :-D<nl>,0,,
p,ca5496597b7151b9c2414c16c4ef5422,you there?<nl>i've been so busy<nl>sorry<nl>nice pic of you<nl>new pic?<nl>any new pics?<nl>no<nl>no new ones<nl>sorry<nl>it was okay<nl>how was yours?<nl>how did u get back online?<nl>,0,,
p,c62283536cf6261e5ffbcb323c8a2571,ok i'll be on at 8:30<nl>i'm eating to<nl>,0,,
p,aebe7a87ad50fbad92d9931c49cae848,Heey<nl>Feel better?<nl>Good<nl>Felt like eating finaly huh?<nl>Good<nl>Yep<nl>Here too<nl>May be cold this weekend<nl>Me too<nl>Wanna see you in alow top<nl>Great<nl>Not if it's too cold<nl>Cool<nl>I'll bring you a nall cap<nl>ballcap<nl>so your hair don't blow all over<nl>Do you have Sunglasses?<nl>Cool<nl>Hate to see you cover those eyes though<nl>Exotic eyes<nl>Yep<nl>Uh huh<nl>they just beg to be kissed<nl>I do<nl>Lips too<nl>Thanks<nl>They need kissing too<nl>Damn  I have to go on a fire call  will you be on later?<nl>See you then<nl>I'll let you know when I get back so you can call<nl>Bye for now<nl>:-*<nl>,0,,
p,d18fb2dc834414a71aace67bee91c432,:-T<nl>lol<nl>hey there<nl>what brings u on so early?<nl>sitting in ur dungeon all bored are we?<nl>lol<nl>ooo what u studying?<nl>is christy helping?<nl>need help?<nl>lol write down a problem :)<nl>lets see if i can figure it out lol<nl>ooo u want me to let ya finish?<nl>k :)<nl>talk alter<nl>muah<nl>,0,,
p,fb169d16c42ca83583dd05b3f4d7fc98,where you been stranger<nl>leave me a message when you come on if you still wanna talk to me<nl>,0,,
p,d18fb2dc834414a71aace67bee91c432,i tried to call you tonight :(<nl>,0,,
p,0599cd3f7fc15849844468b0702ff593,wow<nl>another day free<nl>,0,,
p,f069dbec9ab3e090972d432db279e3eb,just looking for u<nl>,0,,
p,f069dbec9ab3e090972d432db279e3eb,hey there i hope u had a good night last night...and slept good....i wished we could have chatted longer...i should be on later in the afternoon...hope we can chat then<nl>,0,,
p,afe8ba8af6d0677a79ce0284cb9cc63a,hello beautiful!<nl>,0,,
p,0599cd3f7fc15849844468b0702ff593,hi<nl>,0,,
p,2d08262caa29b1bebeb24e9ad0c60ece,hi Robin<nl>are you there?<nl>i'll be on later on tonight. Look for me ok<nl>kissessssssssss Dan<nl>,0,,
p,89319407d854bb82113349ecf7ce3682,HEY Baby!   how was ur day ?<nl>i am on and off the comp but invis so im me and if im here i will talk back  if not i will hope 2 see ya later tonight!! missed ya today!!<nl>,0,,
p,0599cd3f7fc15849844468b0702ff593,still studying?<nl>just waiting to eat with you<nl>yes<nl>when you finish<nl>as you wish<nl>stil one of her panties<nl>steal<nl>i see<nl>ok<nl>I wish Was there to lay next to you<nl>?<nl>,0,,
p,a03edc2f70bbebc73ef3ba3f06968360,U can still call<nl>,0,,
p,1290ea419856093edf96b1263cb1ca1e,hello<nl>r u there?<nl>,0,,
p,89319407d854bb82113349ecf7ce3682,I miss ya<nl>,0,,
p,80706012f8f9f1175c8e37c306394727,hi<nl>,0,,
p,f069dbec9ab3e090972d432db279e3eb,im back...r u around still<nl>,0,,
p,c1f43e1c992120a1c460b8ef7d0b4e9b,hi<nl>,0,,
p,c62283536cf6261e5ffbcb323c8a2571,hi<nl>good and you<nl>won't be on the web much longer<nl>not worth what i pay for it<nl>crashes all the time<nl>sure and u<nl>have to get a phone number so we can talk<nl>won't be on the web<nl>monday<nl>already got it set up<nl>don't have a regular phone<nl>only a cell phone<nl>name the date and place<nl>ok<nl>,0,,
p,e788b3a47e4d812ed26036a93272c134,awwwwww...i just missed u not to long ago...ok i'll talk to u tomorrow...goodnite baby<nl>,0,,
p,03957f443c7790f9642db14bbc59df11,I'm back. I hope you come back on soon.<nl>,0,,
p,9f1180d3743c2e880a36aaefbb0a80ef,hey my carie bear  i hope i didnt get u scare again. i can b a dumbass sometimes  just worried that something will go wrong and this chance of being 2gether will b gone. i just write a quick one because i have 2 study 4 spanish midterm. just remember this my love I LUV U. hope talk 2 u tomm.  later Ty<nl>,0,,
p,d18fb2dc834414a71aace67bee91c432,than you so much for the bday wish. I miss you too. I had fun tonight. I was safe and sober while all my friends got drunk and i had to drive them around LOL<nl>,0,,
p,926981922f4a48d98ebc92a9375e5d45,hey u<nl>r u here?<nl>hope u getting online soon  im getting sleepy<nl>,0,,
p,a03edc2f70bbebc73ef3ba3f06968360,Yeah kinda<nl>Yay<nl>Did u fall back to sleep<nl>Am up going bathroom gosh lol<nl>Lol i wont<nl>Lol have u been praticeing standing up yet<nl>So u said u would lol<nl>Lol ur silly<nl>No ur silly<nl>Ok<nl>,0,,
p,4ab0a550ebb27f9a95e31ccbf0114850,im soo sorry<nl>you there?<nl>i peed then i had to do something<nl>sorry<nl>so whats up<nl>ah<nl>you ask your parents what time theyll be home?<nl>oh so i gotta be otta there by 8 just to be safe<nl>not really<nl>smashed my thumb<nl>it hurts<nl>hammer<nl>hey ill be back<nl>like 730-8<nl>that ok?<nl>kewl<nl>,0,,
p,a03edc2f70bbebc73ef3ba3f06968360,Kisses<nl>,0,,
p,503343ecf680e0899a3863cc8bf2b9dc,hey<nl>,0,,
p,85346c8846fc694078665377fec333b0,Hi cutie ;)<nl>I'm on now and will be on tomorrow morning around 9:30 ......... miss you ;)<nl>wish you were here :)<nl>Will you be on tomorrow  morning around 9:30 or so ?<nl>,0,,
p,22b43adc75cd94c074892cee0b964eb8,u online?<nl>got disconnected earlier. Hey  I am going on Saturday  I made up up mind<nl>:). Just let me know if you are for sure and all. I'll be online in the morning  not sure about the night  I may pop in to see if you reply. :) It's gonna be soooo great baby.<nl>hey  I'll probably leave at 2 from here  so I should be there close to 6. If you want call me around 5:45 or so. :)<nl>I'll get some condoms. :)<nl>,0,,
p,e4c7c376bbd07aeb4a59684a2b94a664,Hello sexy<nl>how are you?<nl>having a good day?<nl>same<nl>miss me?<nl>absolutely<nl>still want me?<nl>:-)<nl>i have to go<nl>just got on to check if you were here and say hi<nl>love you too<nl>:-*<nl>have a great night and fantastic day tomorrow<nl>,0,,
p,4ab0a550ebb27f9a95e31ccbf0114850,kool<nl>sure<nl>its been planed for awhile<nl>ill ttyl sweety<nl>nite<nl>,0,,
p,80706012f8f9f1175c8e37c306394727,yeah im here<nl>im not going to be able to come see you<nl>i just cant do it<nl>im sorry<nl>nothing against you at all...its just the age thing<nl>your perfect<nl>i know it sucks<nl>of course<nl>its not that<nl>i dont know what to say  i was looking forward to seeing you<nl>just cant do it<nl>i just made my mind up last night<nl>i know....i know your pissed  but i hope you can understand from my end<nl>believe me nothing would be more fun<nl>but i have to live with it<nl>i know<nl>im sorry it really sucks for me too<nl>u can to if thats what u want<nl>i hope we can still be friends<nl>huh<nl>i told you i would be here and give you my decision and i am<nl>least give me some credit<nl>i will talk to you later if u want to talk...im gonna go for a bit though<nl>im sooo sorry please believe me<nl>the risk is too much for me<nl>no just going to get someting to eat<nl>im sorry<nl>im glad u did.....<nl>i really tried<nl>if u were 16 it would be all legal<nl>your making me feel like shit now im just gonna go<nl>dont know what to say<nl>im gonna go now though<nl>talk to ya later if your not too pissed<nl>,0,,
p,926981922f4a48d98ebc92a9375e5d45,u here?<nl>r u gone forever?<nl>I guess you don't want to talk to me any more<nl>,0,,
p,d18fb2dc834414a71aace67bee91c432,YAY chels is back! lol<nl>awww<nl>your even on lol<nl>:(<nl>i've missed talking to u<nl>no more getting grounded pelase lol<nl>good<nl>don't skip school<nl>lol<nl>u can miss behaev in other ways though ;) lol<nl>me too<nl>lol no<nl>i hated when u were ebcause we couldn't talk<nl>your still a cutie ;)<nl>:-P<nl>awww. can i join?<nl>u in bed ha<nl>:-D yes i am<nl>night. Nice hearing from ya though :)<nl>awww<nl>lol stop bluyshing<nl>lol<nl>nite dork<nl>,0,,
p,a03edc2f70bbebc73ef3ba3f06968360,well i hope you have happy 4th :-:<nl>,0,,
p,609f7b8e566e8d514eecf112d3d3bc95,u sleep well<nl>i love you<nl>,0,,
p,f538a2a92145534b4b61893399479fcf,why did u get into trouble<nl>2 funny<nl>,0,,
p,053364a8ce3df76dadd5fe75fb056f72,hey i had to come back and get my other car mt honda suv now where are you<nl><nl>,0,,
p,ca5496597b7151b9c2414c16c4ef5422,hey<nl>k<nl>no b/f yet?<nl>sorry<nl>if I cud I wud be<nl>too old<nl>I like sex and you are a virgin (<nl>u mad?<nl>why?<nl>,0,,
p,f069dbec9ab3e090972d432db279e3eb,hey there...im glad u are back on ...and got it fixed...i was just checking to see if u were here...mmmm im missing you girl :<nl>,0,,
p,fac3a2081264f1dbb943eaf7165d8fc3,hey sexy have a wonderfull day<nl>,0,,
p,d18fb2dc834414a71aace67bee91c432,hey hey hey<nl>,0,,
p,aebe7a87ad50fbad92d9931c49cae848,Wow  so glad to hear your voice:x<nl>I gotta go to town for a bit  I'll look for you later  bye for now:-*<nl>,0,,
p,d18fb2dc834414a71aace67bee91c432,u here?<nl>,0,,
p,03957f443c7790f9642db14bbc59df11,Hey Katie  where are you?<nl>,0,,
p,503343ecf680e0899a3863cc8bf2b9dc,hey<nl>miss me?<nl>uh hu<nl>u been horny lately?<nl>cause i wanna know lol<nl>have u?<nl>lol ummm if u were here u would be<nl>i do<nl>and id get u off<nl>i know u want to cum for me<nl>u want my hands touching u<nl>dont u?<nl>ok i wont touch<nl>ok lol<nl>,0,,
p,fac3a2081264f1dbb943eaf7165d8fc3,moring sexy hope u sleep good i would like an answer to what i ask latter today please<nl>like i said i know what i would like to get out of this want to her your 1st<nl>have a nice day:x<nl>,0,,
p,89319407d854bb82113349ecf7ce3682,hihi]<nl>ur back sexy<nl><nl>nope<nl>stroking my dick<nl>jk<nl>i just got back<nl>?<nl>who?<nl>no cam<nl>try<nl>k<nl>i wasnt silly<nl>u want me to do it later 4 you  dont u ?<nl>r u there<nl>i got booted<nl>i asked u a question<nl>did u get it<nl>i didnt see the answer<nl>really<nl>can u be in ur nighty tonight<nl>or tee n undies<nl><nl>u dont wanna<nl>or u wanna be undressed all together<nl>lol<nl><nl>u tell me<nl>i know it gets u hot<nl>mom gonna be home<nl>k<nl>gotta be carefull<nl>what time 4 u allowed up til<nl>if ur busy chatting i will let u go<nl>k<nl>h/w<nl>whats she doing<nl>oh<nl>u can see her when she comes in ur room<nl>k baby<nl>i miss ya<nl>mmmmm<nl>wish ya were here<nl>ok go<nl>i will be around<nl>maybe invis<nl>love ya<nl><nl>,0,,
p,89319407d854bb82113349ecf7ce3682,ARE YA ON TODAY<nl>,0,,
p,80706012f8f9f1175c8e37c306394727,whats up<nl>,0,,
p,c62283536cf6261e5ffbcb323c8a2571,where are you<nl>hope nothing's wrong   i'll be back at 10<nl>:x:-*<nl>,0,,
p,2d08262caa29b1bebeb24e9ad0c60ece,hey babe where have u been<nl>i was in LA looking for you last week<nl>i wanted to meet you<nl>it was my only chance for a long time<nl>please call me when u get a chance ok<nl>367-8491<nl>i miss you sooooooooooo much<nl>kissesssss Dan<nl>,0,,
p,c62283536cf6261e5ffbcb323c8a2571,hi<nl>i'll be on today<nl>,0,,
p,c1f43e1c992120a1c460b8ef7d0b4e9b,hun where are you<nl>,0,,
p,f069dbec9ab3e090972d432db279e3eb,i cant stay long<nl>i just needed to see u and say hi<nl>hi<nl>i didnt want to leave so fast either<nl>ok<nl>u r sweet<nl>i cant beleive i gave u my number<nl>lol<nl>it is with me for sure<nl>:<nl>ok....ill check back in a lil bnit luv...k<nl>email me if i dont come back and u have to leave ok<nl>i did<nl>:<nl>ok bye for now sweet cutieann<nl>mmm u r something<nl>:<nl>,0,,
p,9f1180d3743c2e880a36aaefbb0a80ef,i hope to talk to u tomorrow i have good new and most likely even greater new to tell you  if dont see u tomorrow and not Sat. i try 2 see you on Sun or on the week days. Hope 2 talk 2 you soon i cant wait 2 tell you the news. LOVE U EVEN MORE. sweet dreams.<nl>,0,,
p,0b6b05c740a1bf50ca7f9a461598a3b9,hello?<nl>yep yep yep<nl>,0,,
p,6f35a1f69fd4ae82056e4bc6a8a84575,hey<nl>,0,,
p,89319407d854bb82113349ecf7ce3682,u must be tired  u signed ur xanga but never signed on yahoo. miss u<nl>,0,,
p,d79fcf39ef0828bb234b60b90a1fd725,lynda?<nl>Im so sorry  I woke up late and then I went to eat something<nl>ok heres the thing...if I leave by 2...I can only stay like 1-2 hours<nl>next weekend I could stay 4-5 hours<nl>lol<nl>I just want to make the most of the few times I come to see you per month<nl>okay but do realize that in 2 weekends he may work and I could stay longer than too<nl>but if I come today I may not be able to in 2 weekends<nl>well maybe I still can lol<nl>and why is that lol<nl>dont call the cops lol<nl>me too<nl>but you are fine with 2 hours?<nl>alright let me see what I can do<nl>call me in 2 hours<nl>crap I wont even have time to shower<nl>eww<nl>bunch of cologne lol<nl>ok call me in 2 hours<nl>and what about your dad<nl>what if I am in your house and he comes<nl>ok<nl>call me in 2 hours<nl>ok<nl>,0,,
p,d18fb2dc834414a71aace67bee91c432,u here?<nl>,0,,
p,6f35a1f69fd4ae82056e4bc6a8a84575,my Valentines Day song to u! thinking of u alot today!<nl><nl>ill be on all night tommroww and satyrday night maybe u can call me and we can talk on the phone this weekeend! hopefully ! it would be nice!<nl>,0,,
p,f91e272c9481c92c08505fffbe726053,whats up how have you bee?<nl>been?<nl>,0,,
p,e4c7c376bbd07aeb4a59684a2b94a664,I miss you baby<nl>How are you?<nl>Sorry I havent been on much<nl>><nl>,0,,
p,fac3a2081264f1dbb943eaf7165d8fc3,hey sexy little lady hope u had a good night sleep any wild dreams just wondering wont be back until 11pm if your up if not i will just have to wait until tomorrow <nl>,0,,
p,0b6b05c740a1bf50ca7f9a461598a3b9,yeah im here<nl>im chargin my cell and getting dressed<nl>how am i late?<nl>i asked you lastnite 4 30 was ok member?<nl>well i did<nl>lol<nl>ok ill call you in a few<nl>hey wait heres my cell<nl>call me when you get out of the shower<nl>9899151974<nl>ok ima go cash me check and head that way right now<nl>pk<nl>ok<nl>,0,,
p,fac3a2081264f1dbb943eaf7165d8fc3,u awake<nl>,0,,
p,2e265f9b8ee76269872d56d5c6c0335b,damn u signed out this same min<nl>,0,,
p,fac3a2081264f1dbb943eaf7165d8fc3,i am back<nl>u want your suprise<nl>k got to get a pen and paper got to write some numbers down<nl>i got a calling card for u to use to call me<nl>unless u dont want too<nl>i know<nl>u r worth the .99 cents i spent on it<nl>just kidding<nl>ready<nl>u do have a touch tone phone<nl>lol<nl>when u use the phone u have do u push button<nl>lol<nl>k<nl>first 1-[phone]<nl>going to ask for this number [phone]<nl>then will ask for the phone number<nl>[phone]<nl>u r not mad i hope<nl>well if nothing else i will at least get to maybe here your sexy voice<nl>k<nl>but the million dollar question is<nl>will u use it<nl>it ok<nl>k<nl>thank u<nl>;;)<nl>i will be here<nl>,0,,
p,850f47f5c88b660f1b096785ddc197a1,Hey<nl>what happened to you?<nl>i'm here<nl>lol<nl>no I'm at home<nl>yeah  I didn't see you on line all week  so I got worried<nl>awwww<nl>I missed you  babe<nl>I was afraid to leave without checking in with you one last time<nl>Hey!<nl>don't worry I will get down there<nl>can you call me?<nl>,0,,
p,d18fb2dc834414a71aace67bee91c432,hey there. I should be home at like around 945 tonight. Don't goto bed without talking to me lol. I have school tonight :(.<nl>Or if you have AIM u can message me there. I'm always on it during class. My screen name is jkspeedster1982.<nl>,0,,
p,fac3a2081264f1dbb943eaf7165d8fc3,have a nice day;;)<nl>,0,,
p,fac3a2081264f1dbb943eaf7165d8fc3,such sexy photos u have love then all<nl>hope u had a good evening<nl>good moring it is 4:35am yes i am up that early love your last 2 photo u had up. also wanted to say the i think your a 30/32a-22-28 for your measurements<nl>,0,,
p,d18fb2dc834414a71aace67bee91c432,lol i did answer you :(.I said yes i do miss you :( dork<nl>,0,,
p,a03edc2f70bbebc73ef3ba3f06968360,hey sorry had phone problems<nl>what yoou doing<nl>cool and get what<nl>nice<nl>i missed you too baby i cant wait to see you<nl>yuppers<nl>am flyin<nl>tomorrow moring 7am<nl>was suppose to but the my flight got canseled<nl>:-*<nl>its ok<nl>i still love you<nl>,0,,
p,afe8ba8af6d0677a79ce0284cb9cc63a,:-*<nl>,0,,
p,2a77f862a19d8d47d21692543e90dee8,hi hun i hope your feeling better and that everything is ok ill keep checking through out the day to see if your on if i dont hear from you and i think you will really like your necklace miss you<nl>,0,,
p,fac3a2081264f1dbb943eaf7165d8fc3,sorry about that big lighting strike knocked out the power just now got me internet back up well hope you have a wondering day hope to talk to you latter on this evening hope you had some sweet dreams <nl>,0,,
p,c62283536cf6261e5ffbcb323c8a2571,just wanted to let you know i'm canceling my internet Tuesday<nl>guess your not coming on<nl>bye<nl>=((<nl>,0,,
p,3e97c68b68f9aa0fb7d705a65c6a8443,hello how was your sking<nl>,0,,
p,e4c7c376bbd07aeb4a59684a2b94a664,sorry i had to go so soon<nl>ttyl<nl>:-*<nl>,0,,
p,39bd8b11509b5ddc5948b5b77f034ea1,whats up<nl><nl>call me<nl><nl>you cant when its on a charger<nl><nl>ok<nl><nl>wow what<nl><nl>oh<nl><nl>yeah i wish i had more time to work out though<nl><nl>yeah ill put my cam on hold on<nl><nl>ty<nl><nl>im just web surfing<nl><nl>hey how long have u been using messenger<nl><nl>well u kno how when you go to search for a room and you have the join room tab on the pop up<nl><nl>isnt there supposed to be another one for like personal rooms<nl><nl>yeah thats what i thought that sucks cause they were the shit<nl><nl>now they do<nl><nl>i wonder why they did<nl><nl>aol is okay<nl><nl>but the profiles suck and alot of people dont fill em out<nl><nl>well i can wait a few more minutes<nl><nl>i dont like quick conversations<nl><nl>727 254 1585 eli<nl>,null,e2cc05d41fde718a63caf29423c8a15b,
p,7dec33a7c4fc1d7295dea7cc5b966b5b,im good and you<nl><nl>so can you call me or leave me your number and ill call you hun<nl><nl>><nl><nl>hey call me<nl><nl>can i come over<nl><nl>ok so call me<nl><nl>when that<nl><nl>what time<nl><nl>ok<nl><nl>ok can i stay<nl><nl>like the night<nl><nl>ok<nl><nl>what u want to do<nl><nl>have sex ???<nl><nl>alot of sex<nl><nl>alot of sex<nl><nl>u want to have sex<nl><nl>alot<nl><nl>to me yes to you idunno<nl><nl>no not yet<nl><nl>sorry<nl><nl>ok promise<nl><nl>wow you hung up om me<nl><nl>well you should call me back<nl><nl>ok<nl><nl>ok<nl>,null,22b5efc6a6b346abbb08679cfc648a96,
p,fac3a2081264f1dbb943eaf7165d8fc3,little miss sexy<nl><nl>how are u doing this evening<nl><nl>just ok<nl><nl>me great<nl><nl>not for u<nl><nl>and u<nl><nl>no i am not<nl><nl>boring<nl><nl>and yours<nl><nl>how was school<nl><nl>learn any thing today<nl><nl>k<nl><nl>so how are u doing<nl><nl>smiling<nl><nl>at u<nl><nl>yep<nl><nl>so what are u doing<nl><nl>have any homework<nl><nl>probley got it done already i c<nl><nl>so whats on your sexy mind<nl><nl>actually was waiting for u<nl><nl>but i fugered that you were doing your home work<nl><nl>put a smile on my face when u loged in<nl><nl>it was ok<nl><nl>:D<nl><nl>so u ready for bed yet<nl><nl>humm<nl><nl>may i ask what u have on<nl><nl>not yet<nl><nl>:-*<nl><nl>sounds comfy lol<nl><nl>what color<nl><nl>so do they have a mall there<nl><nl>been to it yet<nl><nl>so what color is your comfy pants n top<nl><nl>nice<nl><nl>my favor color<nl><nl>so u been to the mall yet<nl><nl>i c<nl><nl>may i ask y not<nl><nl>lol ok<nl><nl>just wondering<nl><nl>;;)<nl><nl>not at all<nl><nl>:(<nl><nl>ok u too<nl><nl>sweet dreams<nl><nl>:-*:-P on the lips<nl><nl>yea u like<nl><nl>maybe<nl><nl>or not<nl><nl>u still there<nl><nl>nite sweet sexy dreams ok<nl>,null,42d9b87a0bcc640078c69d3eb1a0eaee,
p,4cf8a879997585d68c7cdd49401b9e86,hey cutie<nl><nl>hey<nl><nl>talkin to u<nl><nl>getting changed<nl><nl>dont know<nl><nl>why???<nl><nl>I am done for the day<nl><nl>in my room yes<nl><nl>y???<nl><nl>u want to see me???<nl><nl>nope<nl><nl>digital camera<nl><nl>what do u want to see???<nl><nl>tell me I can show it to you<nl><nl>like what???<nl><nl>lol<nl><nl>want to see something sexual??<nl><nl>hey sorry I had to go get my camera out of my truck<nl><nl>u want to see my man hood???<nl><nl>lol<nl><nl>just in case I shave there so its not hary<nl><nl>is that ok??<nl><nl>is it attractive???<nl><nl>why not???<nl><nl>oh<nl><nl>so<nl><nl>realy<nl><nl>what are you going to do with it???<nl><nl>I want what you want<nl><nl>what one???<nl><nl>just off the freeway??<nl><nl>I think I know where that is at<nl><nl>ya so u want me to stick that in you???<nl><nl>I can do that<nl><nl>can I play with your boobs too???<nl><nl>tight jeans what about undies and a bra<nl><nl>I will have a black button up shirt and some blue jeans<nl><nl>can I take off your panties???<nl><nl>mmmm<nl><nl>can I take pics???<nl><nl>can I cum in your mouth???<nl><nl>it tastes good I hear<nl><nl>lol<nl><nl>humm<nl><nl>have you ever played with yourself??<nl><nl>ok<nl><nl>talk to me later tonight if you can<nl>,null,f89fc1b865715fb22b433073c6a7ad9b,
p,fb169d16c42ca83583dd05b3f4d7fc98,you there?<nl><nl>you got quiet on me<nl><nl>so you sure oyu want me to come over on friday?<nl><nl>you got any new pics?<nl><nl>yea i had seen most of tthose lol<nl><nl>so how old are you again<nl><nl>yea i just wanted to make sure<nl><nl>i just need to watch my ass lol<nl><nl>i am 22 ya know<nl><nl>lol<nl><nl>so what ya wanna do on friday?<nl><nl>wanna go get some lunch when i get there??<nl><nl>lol no keep the money its all good<nl><nl>i figure since we both just meeting each other being in a public place might be a lil bit easier to talk ya know<nl><nl>since we arent just alone<nl><nl>lol no im making you walk! no silly<nl><nl>is there a mall by you?<nl><nl>really that sucks<nl><nl>malls are always fun your friends can see you with some guy whos 8 years older than you lol<nl><nl>westland<nl><nl>how do you not know the name of a mall by you?i take it you dont go there very often<nl><nl>:-t<nl><nl>its a mall...inside?<nl><nl>thats gay<nl><nl>right<nl><nl>sweeet<nl><nl>well im off to get my tat<nl><nl>son on my elbow<nl><nl>sun*<nl><nl>with a star with in the middle<nl><nl>and i just got my last name on my back last week<nl><nl>in some sweet ass lettering<nl><nl>yep and then the tribal on my right arm but im having him re do it prolly soon<nl><nl>want it bigger<nl><nl>but i gotta get going its an hour drive for me its in ann arbor<nl><nl>why dont you<nl><nl>[phone] call me so i know i can call you :-P<nl>,null,0307091724896a50d827c702f8eb3280,
p,2a77f862a19d8d47d21692543e90dee8,hi hun im sorry i missed your calls i was in meetings all day i did get your messages though pls dont be upset im off work now so if you get this anytime and you call ill answer i promise<nl><nl>ok<nl><nl>><nl>,null,f7a9157de18bba24d7bba07575b78231,
